-35.08973716315975
-48.48628825761963
-96.97275395867995
-40.70335535985003
-95.14495148694266
-56.13824981900888
-98.60376762496368
-78.72742967709804
-45.831492403314606
-69.7595564330978
-57.86657778452314
-75.01629435415468
-81.1443154832622
-54.79563497335242
-91.975206899944
-66.22455991010976
-87.38607956980279
-55.247678623618896
-36.38145139361287
-55.695201837382704
-83.28660649851155
-75.01629435415468
-75.26613141061313
-58.28791200667791
-51.01097269957947
-96.4446316140525
-74.50902393036903
-47.96594773496932
-68.51908268190475
-41.88335858818901
-43.60948095476121
-89.25977942573616
-45.284335760923845
-43.03987975228405
-81.88730468740289
-52.465995799429265
-58.28791200667791
-77.63113260213518
-64.48391852949266
-44.73165228376146
-70.65772784747836
-70.36134126007914
-44.73165228376146
-59.117982557745016
-66.22455991010976
-95.98891125131237
-70.06196086876682
-45.831492403314606
-72.09579114149406
-44.1733861452136
-89.15129234922844
-59.117982557745016
-43.03987975228405
-51.01097269957947
-87.76072562050008
-54.79563497335242
-78.51255522939196
-83.45374043352643
-98.18681280050042
-22.995685419484467
-72.65108489777833
-34.4340779425856
-53.87780325819041
-39.49939328624633
-59.931534704845895
-77.85482127611382
-85.48030937842164
-33.10282414303194
-64.48391852949266
-72.65108489777833
-72.65108489777833
-41.29632180625153
-88.70627450266886
-85.48030937842164
-88.1242443088456
-44.1733861452136
-80.95385402349717
-89.47350981516401
-46.37317747928146
-28.944677272770754
-63.027036235027296
-54.79563497335242
-76.47833707595892
-90.08951844811244
-70.36134126007914
-73.46337502522941
-64.83907934419773
-41.29632180625153
-59.931534704845895
-78.29551033271916
-63.39676587267702
-47.96594773496932
-28.944677272770754
-78.29551033271916
-63.762798213950255
-36.38145139361287
-99.00790257989588
-53.41192248302062
-95.94839520334584
-59.52680273216757
-59.931534704845895
-60.72889716421946
-60.72889716421946
-78.72742967709804
-60.332219357797435
-84.88470650468518
-85.33364583678953
-65.19068855075575
-93.8823574460294
-75.51347009650699
-59.931534704845895
-65.19068855075575
-86.60203251420373
-97.57326697121685
-41.88335858818901
-92.29141576701068
-59.117982557745016
-51.500862972583676
-93.02849459598896
-64.12517023181076
-85.03585943963833
-64.83907934419773
-71.24163906331354
-44.1733861452136
-63.762798213950255
-54.33902522560851
-79.56565382537597
-70.65772784747836
-96.71930268513017
-89.98941257385096
-51.500862972583676
-92.21355127980877
-87.12996589103437
-79.35924628825856
-83.94518088891026
-41.88335858818901
-98.09336890571016
-75.26613141061313
-66.89669116789858
-77.17695398646586
-67.22772425621959
-66.89669116789858
-62.27633530764952
-36.38145139361287
-61.89528818954497
-56.576867320818785
-28.944677272770754
-45.284335760923845
-75.26613141061313
-61.12160819257726
-89.0417094436651
-97.03299615490221
-80.17257434110847
-45.831492403314606
-31.744540498961268
-67.87989254352081
-56.13824981900888
-71.5292226726804
-83.78301099889926
-59.931534704845895
-75.75833539554192
-31.05509141309219
-71.5292226726804
-72.37483323007912
-67.22772425621959
-93.30319972521355
-66.56231431100866
-78.07627306335269
-89.25977942573616
-65.5387816652482
-64.12517023181076
-81.70434816909383
-59.931534704845895
-64.83907934419773
-81.88730468740289
-70.65772784747836
-62.653571954573025
-76.0007520415865
-65.5387816652482
-34.4340779425856
-43.60948095476121
-75.75833539554192
-54.33902522560851
-35.73883979152815
-95.14495148694266
-90.18862326363131
-55.695201837382704
-78.29551033271916
-37.01763687967674
-38.888276046713464
-38.888276046713464
-89.25977942573616
-69.4540974071695
-76.71355370519933
-75.51347009650699
-85.62550628463742
-46.90944570448865
-75.75833539554192
-60.72889716421946
-43.60948095476121
-40.70335535985003
-83.78301099889926
-61.89528818954497
-66.22455991010976
-43.03987975228405
-94.0040985328534
-75.51347009650699
-41.29632180625153
-31.744540498961268
-49.00142537504343
-57.440987661134486
-60.332219357797435
-77.85482127611382
-74.76393369106533
-39.49939328624633
-46.90944570448865
-48.48628825761963
-51.98585434285784
-73.99145386222735
-63.762798213950255
-35.08973716315975
-51.98585434285784
-60.72889716421946
-25.282790566840355
-81.33287232842959
-40.70335535985003
-57.011098647610595
-42.46452500230712
-36.38145139361287
-53.87780325819041
-88.47696612862858
-76.0007520415865
-31.744540498961268
-36.38145139361287
-61.51039211065149
-47.96594773496932
-26.76966303456023
-66.22455991010976
-47.44035124744376
-49.00142537504343
-36.38145139361287
-35.08973716315975
-86.60203251420373
-38.27098590577118
-45.284335760923845
-72.92457404880055
-82.6010171523735
-37.01763687967674
-23.76572856528962
-41.29632180625153
-41.88335858818901
-52.94133584143497
-34.4340779425856
-37.01763687967674
-65.19068855075575
-59.52680273216757
-61.51039211065149
-31.744540498961268
-31.744540498961268
-51.500862972583676
-64.48391852949266
-61.51039211065149
-41.29632180625153
-43.03987975228405
-46.37317747928146
-25.282790566840355
-31.05509141309219
-35.08973716315975
-41.88335858818901
-32.42709509397166
-36.38145139361287
-43.60948095476121
-44.73165228376146
-70.65772784747836
-59.117982557745016
-57.011098647610595
-59.931534704845895
-35.73883979152815
-45.284335760923845
-50.016297010080066
-38.888276046713464
-40.70335535985003
-64.12517023181076
-41.29632180625153
-57.011098647610595
-75.01629435415468
-32.42709509397166
-56.576867320818785
-43.03987975228405
-25.282790566840355
-67.22772425621959
-43.60948095476121
-34.4340779425856
-85.76925122179105
-69.4540974071695
-39.49939328624633
-39.49939328624633
-49.00142537504343
-45.284335760923845
-41.88335858818901
-69.14555293653484
-52.94133584143497
-46.37317747928146
-62.653571954573025
-73.46337502522941
-57.440987661134486
-62.653571954573025
-31.744540498961268
-58.70503288661113
-63.762798213950255
-47.96594773496932
-66.22455991010976
-73.72874127497711
-54.33902522560851
-52.465995799429265
-26.76966303456023
-44.1733861452136
-49.00142537504343
-56.576867320818785
-31.744540498961268
-29.655230500043047
-51.500862972583676
-38.888276046713464
-51.01097269957947
-37.647460510879974
-46.37317747928146
-33.10282414303194
-74.76393369106533
-28.944677272770754
-90.08951844811244
-37.01763687967674
-73.19532830831254
-44.73165228376146
-61.89528818954497
-65.88339384859572
-64.12517023181076
-26.02996266117195
-41.29632180625153
-79.1507538265238
-32.42709509397166
-78.29551033271916
-31.744540498961268
-51.01097269957947
-68.51908268190475
-69.14555293653484
-33.10282414303194
-57.011098647610595
-78.07627306335269
-47.44035124744376
-73.99145386222735
-51.500862972583676
-83.45374043352643
-55.695201837382704
-51.500862972583676
-46.37317747928146
-45.831492403314606
-57.86657778452314
-45.284335760923845
-31.05509141309219
-40.10439935338387
-54.79563497335242
-60.72889716421946
-77.85482127611382
-37.647460510879974
-51.500862972583676
-63.027036235027296
-26.02996266117195
-44.73165228376146
-55.247678623618896
-64.12517023181076
-22.995685419484467
-47.96594773496932
-51.01097269957947
-79.1507538265238
-46.90944570448865
-38.27098590577118
-32.42709509397166
-39.49939328624633
-52.94133584143497
-30.358678195042614
-70.65772784747836
-49.00142537504343
-38.888276046713464
-62.27633530764952
-77.4051844466012
-45.284335760923845
-33.77179590160162
-54.79563497335242
-29.655230500043047
-84.73202677240928
-29.655230500043047
-57.011098647610595
-51.98585434285784
-78.29551033271916
-29.655230500043047
-44.1733861452136
-86.86865206717108
-58.28791200667791
-41.29632180625153
-42.46452500230712
-36.38145139361287
-47.44035124744376
-43.03987975228405
-30.358678195042614
-38.27098590577118
-47.44035124744376
-47.44035124744376
-65.5387816652482
-44.73165228376146
-47.96594773496932
-53.41192248302062
-39.49939328624633
-46.37317747928146
-32.42709509397166
-35.73883979152815
-69.7595564330978
-50.016297010080066
-51.500862972583676
-26.76966303456023
-50.016297010080066
-28.944677272770754
-45.284335760923845
-43.60948095476121
-84.42202507132873
-48.48628825761963
-37.01763687967674
-38.888276046713464
-63.762798213950255
-28.22694674017248
-28.22694674017248
-39.49939328624633
-33.77179590160162
-36.38145139361287
-29.655230500043047
-43.60948095476121
-31.744540498961268
-28.944677272770754
-51.01097269957947
-52.465995799429265
-43.60948095476121
-63.027036235027296
-59.52680273216757
-45.284335760923845
-59.117982557745016
-84.10572908002115
-41.88335858818901
-64.48391852949266
-26.02996266117195
-47.96594773496932
-36.38145139361287
-42.46452500230712
-42.46452500230712
-26.02996266117195
-31.744540498961268
-57.440987661134486
-47.44035124744376
-45.831492403314606
-57.440987661134486
-28.22694674017248
-30.358678195042614
-40.10439935338387
-55.695201837382704
-30.358678195042614
-30.358678195042614
-34.4340779425856
-45.831492403314606
-46.90944570448865
-22.995685419484467
-33.10282414303194
-51.500862972583676
-35.08973716315975
-66.89669116789858
-67.87989254352081
-28.22694674017248
-50.51613403997926
-53.41192248302062
-51.98585434285784
-60.332219357797435
-31.05509141309219
-39.49939328624633
-49.511411121292994
-77.63113260213518
-30.358678195042614
-46.90944570448865
-45.831492403314606
-21.4321859192781
-30.358678195042614
-51.500862972583676
-35.73883979152815
-33.77179590160162
-37.01763687967674
-55.695201837382704
-35.73883979152815
-75.01629435415468
-33.77179590160162
-35.73883979152815
-49.511411121292994
-53.41192248302062
-51.01097269957947
-36.38145139361287
-59.117982557745016
-32.42709509397166
-45.284335760923845
-53.41192248302062
-50.016297010080066
-28.944677272770754
-41.88335858818901
-28.944677272770754
-54.79563497335242
-41.88335858818901
-57.86657778452314
-31.744540498961268
-38.888276046713464
-32.42709509397166
-40.10439935338387
-50.016297010080066
-55.695201837382704
-84.57780482061544
-40.10439935338387
-26.02996266117195
-75.26613141061313
-22.995685419484467
-59.52680273216757
-45.831492403314606
-44.1733861452136
-59.931534704845895
-43.60948095476121
-27.501966404214627
-32.42709509397166
-25.282790566840355
-40.70335535985003
-53.41192248302062
-58.28791200667791
-63.762798213950255
-59.52680273216757
-38.888276046713464
-34.4340779425856
-50.016297010080066
-34.4340779425856
-45.831492403314606
-53.41192248302062
-49.511411121292994
-33.77179590160162
-70.95115056900357
-56.13824981900888
-41.88335858818901
-46.37317747928146
-64.48391852949266
-49.511411121292994
-41.88335858818901
-44.1733861452136
-51.98585434285784
-64.83907934419773
-57.440987661134486
-26.02996266117195
-59.52680273216757
-77.63113260213518
-28.944677272770754
-29.655230500043047
-22.21786406008532
-32.42709509397166
-47.96594773496932
-43.03987975228405
-38.27098590577118
-44.73165228376146
-33.77179590160162
-65.5387816652482
-32.42709509397166
-24.528071279636723
-31.744540498961268
-54.33902522560851
-40.70335535985003
-58.28791200667791
-33.77179590160162
-41.29632180625153
-40.70335535985003
-33.10282414303194
-37.01763687967674
-47.44035124744376
-42.46452500230712
-28.944677272770754
-45.284335760923845
-32.42709509397166
-29.655230500043047
-71.24163906331354
-52.94133584143497
-46.37317747928146
-37.01763687967674
-29.655230500043047
-58.70503288661113
-50.51613403997926
-30.358678195042614
-37.647460510879974
-67.87989254352081
-29.655230500043047
-52.465995799429265
-55.695201837382704
-54.79563497335242
-59.931534704845895
-55.247678623618896
-21.4321859192781
-31.744540498961268
-36.38145139361287
-57.440987661134486
-37.01763687967674
-26.76966303456023
-57.440987661134486
-27.501966404214627
-49.511411121292994
-49.00142537504343
-35.73883979152815
-43.03987975228405
-44.1733861452136
-36.38145139361287
-47.96594773496932
-53.41192248302062
-50.016297010080066
-48.48628825761963
-47.96594773496932
-40.70335535985003
-35.08973716315975
-44.1733861452136
-76.47833707595892
-53.41192248302062
-37.01763687967674
-41.29632180625153
-40.70335535985003
-64.48391852949266
-37.01763687967674
-37.01763687967674
-68.20109361808561
-57.440987661134486
-49.511411121292994
-42.46452500230712
-43.60948095476121
-54.33902522560851
-44.1733861452136
-42.46452500230712
-42.46452500230712
-47.44035124744376
-51.01097269957947
-56.576867320818785
-57.011098647610595
-41.88335858818901
-21.4321859192781
-32.42709509397166
-31.05509141309219
-20.638571635634445
-34.4340779425856
-48.48628825761963
-44.1733861452136
-38.27098590577118
-47.44035124744376
-56.13824981900888
-36.38145139361287
-27.501966404214627
-22.995685419484467
-28.944677272770754
-63.762798213950255
-33.77179590160162
-80.56714011172042
-35.08973716315975
-44.1733861452136
-55.695201837382704
-28.22694674017248
-35.73883979152815
-30.358678195042614
-26.02996266117195
-42.46452500230712
-45.831492403314606
-45.831492403314606
-49.00142537504343
-26.02996266117195
-43.03987975228405
-40.10439935338387
-67.22772425621959
-37.647460510879974
-40.70335535985003
-40.70335535985003
-60.72889716421946
-63.027036235027296
-31.744540498961268
-35.73883979152815
-38.888276046713464
-29.655230500043047
-33.77179590160162
-26.76966303456023
-31.05509141309219
-35.73883979152815
-53.41192248302062
-26.02996266117195
-47.96594773496932
-43.60948095476121
-52.465995799429265
-37.647460510879974
-42.46452500230712
-30.358678195042614
-43.60948095476121
-38.888276046713464
-51.01097269957947
-35.08973716315975
-26.76966303456023
-32.42709509397166
-37.647460510879974
-73.19532830831254
-59.52680273216757
-49.511411121292994
-31.05509141309219
-25.282790566840355
-33.77179590160162
-51.01097269957947
-38.888276046713464
-37.01763687967674
-46.90944570448865
-55.247678623618896
-44.1733861452136
-18.209306240276913
-38.888276046713464
-36.38145139361287
-66.22455991010976
-31.744540498961268
-22.21786406008532
-51.01097269957947
-57.011098647610595
-50.51613403997926
-38.27098590577118
-39.49939328624633
-38.27098590577118
-46.90944570448865
-48.48628825761963
-61.12160819257726
-25.282790566840355
-42.46452500230712
-67.87989254352081
-47.44035124744376
-54.33902522560851
-99.01782355409692
-45.284335760923845
-28.22694674017248
-31.744540498961268
-57.86657778452314
-78.51255522939196
-31.05509141309219
-32.42709509397166
-38.888276046713464
-46.37317747928146
-32.42709509397166
-33.77179590160162
-40.10439935338387
-33.10282414303194
-41.29632180625153
-64.48391852949266
-25.282790566840355
-32.42709509397166
-46.37317747928146
-38.888276046713464
-59.52680273216757
-41.29632180625153
-36.38145139361287
-33.77179590160162
-28.944677272770754
-21.4321859192781
-61.89528818954497
-39.49939328624633
-28.944677272770754
-41.29632180625153
-23.76572856528962
-27.501966404214627
-24.528071279636723
-23.76572856528962
-23.76572856528962
-49.511411121292994
-38.888276046713464
-60.332219357797435
-35.08973716315975
-57.011098647610595
-40.70335535985003
-42.46452500230712
-28.22694674017248
-44.1733861452136
-31.05509141309219
-64.83907934419773
-36.38145139361287
-28.944677272770754
-49.00142537504343
-32.42709509397166
-43.60948095476121
-53.41192248302062
-61.12160819257726
-37.647460510879974
-32.42709509397166
-53.41192248302062
-40.70335535985003
-33.10282414303194
-43.60948095476121
-22.21786406008532
-33.77179590160162
-44.1733861452136
-57.011098647610595
-28.944677272770754
-30.358678195042614
-53.41192248302062
-26.02996266117195
-41.88335858818901
-41.88335858818901
-35.73883979152815
-34.4340779425856
-32.42709509397166
-38.888276046713464
-67.87989254352081
-31.05509141309219
-35.08973716315975
-57.440987661134486
-40.10439935338387
-44.73165228376146
-38.27098590577118
-33.77179590160162
-49.511411121292994
-32.42709509397166
-51.98585434285784
-44.73165228376146
-29.655230500043047
-62.27633530764952
-43.60948095476121
-38.888276046713464
-25.282790566840355
-43.60948095476121
-43.03987975228405
-26.76966303456023
-55.695201837382704
-49.00142537504343
-30.358678195042614
-45.831492403314606
-46.37317747928146
-38.27098590577118
-53.41192248302062
-38.27098590577118
-59.117982557745016
-28.944677272770754
-45.831492403314606
-51.01097269957947
-40.70335535985003
-38.888276046713464
-69.7595564330978
-49.511411121292994
-36.38145139361287
-29.655230500043047
-42.46452500230712
-49.511411121292994
-46.90944570448865
-24.528071279636723
-31.744540498961268
-52.465995799429265
-31.05509141309219
-55.247678623618896
-21.4321859192781
-55.695201837382704
-61.12160819257726
-31.744540498961268
-32.42709509397166
-36.38145139361287
-28.944677272770754
-40.10439935338387
-46.37317747928146
-22.995685419484467
-37.647460510879974
-52.94133584143497
-53.87780325819041
-63.027036235027296
-29.655230500043047
-44.73165228376146
-43.03987975228405
-38.888276046713464
-25.282790566840355
-53.87780325819041
-28.944677272770754
-48.48628825761963
-20.638571635634445
-33.10282414303194
-44.1733861452136
-41.88335858818901
-41.29632180625153
-47.44035124744376
-42.46452500230712
-39.49939328624633
-69.7595564330978
-42.46452500230712
-32.42709509397166
-50.016297010080066
-68.51908268190475
-45.831492403314606
-74.25153932360507
-48.48628825761963
-75.51347009650699
-40.10439935338387
-27.501966404214627
-48.48628825761963
-79.1507538265238
-65.19068855075575
-42.46452500230712
-51.01097269957947
-27.501966404214627
-44.1733861452136
-49.00142537504343
-31.744540498961268
-53.41192248302062
-58.70503288661113
-31.05509141309219
-34.4340779425856
-37.01763687967674
-33.10282414303194
-35.73883979152815
-34.4340779425856
-42.46452500230712
-47.96594773496932
-30.358678195042614
-49.00142537504343
-45.831492403314606
-63.762798213950255
-30.358678195042614
-50.016297010080066
-21.4321859192781
-32.42709509397166
-65.5387816652482
-74.76393369106533
-47.96594773496932
-20.638571635634445
-44.73165228376146
-45.284335760923845
-33.10282414303194
-55.695201837382704
-41.88335858818901
-50.016297010080066
-31.744540498961268
-29.655230500043047
-42.46452500230712
-34.4340779425856
-58.70503288661113
-51.01097269957947
-45.831492403314606
-51.01097269957947
-42.46452500230712
-43.60948095476121
-40.70335535985003
-37.01763687967674
-34.4340779425856
-22.995685419484467
-32.42709509397166
-46.90944570448865
-56.13824981900888
-26.76966303456023
-33.10282414303194
-30.358678195042614
-31.744540498961268
-27.501966404214627
-31.744540498961268
-31.744540498961268
-52.94133584143497
-70.95115056900357
-26.02996266117195
-50.51613403997926
-36.38145139361287
-25.282790566840355
-51.98585434285784
-47.96594773496932
-49.00142537504343
-28.944677272770754
-28.22694674017248
-40.10439935338387
-49.511411121292994
-24.528071279636723
-35.08973716315975
-50.016297010080066
-45.284335760923845
-45.284335760923845
-27.501966404214627
-83.11778434193086
-63.027036235027296
-46.90944570448865
-22.995685419484467
-37.647460510879974
-31.05509141309219
-49.00142537504343
-27.501966404214627
-34.4340779425856
-51.500862972583676
-62.653571954573025
-46.37317747928146
-28.944677272770754
-20.638571635634445
-40.70335535985003
-41.29632180625153
-61.12160819257726
-66.89669116789858
-28.22694674017248
-37.01763687967674
-44.1733861452136
-33.77179590160162
-43.60948095476121
-28.22694674017248
-32.42709509397166
-57.440987661134486
-33.10282414303194
-52.465995799429265
-47.96594773496932
-44.73165228376146
-31.744540498961268
-31.05509141309219
-40.70335535985003
-27.501966404214627
-49.511411121292994
-51.500862972583676
-46.37317747928146
-37.647460510879974
-35.73883979152815
-76.24074452117063
-63.027036235027296
-49.00142537504343
-35.08973716315975
-35.73883979152815
-27.501966404214627
-61.89528818954497
-45.831492403314606
-50.016297010080066
-56.576867320818785
-40.10439935338387
-45.284335760923845
-43.03987975228405
-50.51613403997926
-53.41192248302062
-41.29632180625153
-28.22694674017248
-33.10282414303194
-39.49939328624633
-33.10282414303194
-24.528071279636723
-26.76966303456023
-56.13824981900888
-64.83907934419773
-40.70335535985003
-33.77179590160162
-31.744540498961268
-27.501966404214627
-47.44035124744376
-58.28791200667791
-34.4340779425856
-29.655230500043047
-44.1733861452136
-38.27098590577118
-33.77179590160162
-31.744540498961268
-31.05509141309219
-65.5387816652482
-22.21786406008532
-29.655230500043047
-22.995685419484467
-22.21786406008532
-51.98585434285784
-40.70335535985003
-51.98585434285784
-70.65772784747836
-29.655230500043047
-31.05509141309219
-28.22694674017248
-21.4321859192781
-47.44035124744376
-31.744540498961268
-31.744540498961268
-61.12160819257726
-50.016297010080066
-49.00142537504343
-45.831492403314606
-43.60948095476121
-35.08973716315975
-59.931534704845895
-31.05509141309219
-32.42709509397166
-27.501966404214627
-35.73883979152815
-33.77179590160162
-34.4340779425856
-29.655230500043047
-32.42709509397166
-57.011098647610595
-31.744540498961268
-37.647460510879974
-42.46452500230712
-31.05509141309219
-46.90944570448865
-46.37317747928146
-41.29632180625153
-44.1733861452136
-33.10282414303194
-35.08973716315975
-59.931534704845895
-59.931534704845895
-52.465995799429265
-25.282790566840355
-40.10439935338387
-35.73883979152815
-50.51613403997926
-33.10282414303194
-24.528071279636723
-55.695201837382704
-39.49939328624633
-39.49939328624633
-32.42709509397166
-37.647460510879974
-39.49939328624633
-27.501966404214627
-45.831492403314606
-37.01763687967674
-37.647460510879974
-52.465995799429265
-44.1733861452136
-38.27098590577118
-49.00142537504343
-37.647460510879974
-44.1733861452136
-35.73883979152815
-24.528071279636723
-32.42709509397166
-40.10439935338387
-30.358678195042614
-50.016297010080066
-27.501966404214627
-22.21786406008532
-36.38145139361287
-72.09579114149406
-28.22694674017248
-34.4340779425856
-23.76572856528962
-28.944677272770754
-28.944677272770754
-54.33902522560851
-60.332219357797435
-66.22455991010976
-38.888276046713464
-56.13824981900888
-32.42709509397166
-36.38145139361287
-28.944677272770754
-72.65108489777833
-42.46452500230712
-33.10282414303194
-43.03987975228405
-39.49939328624633
-48.48628825761963
-49.00142537504343
-23.76572856528962
